Michael Jordan Fleer 1988 17/32,"$20,000",BGS 9.5,
92-93 FLEER ULTRA MICHAEL JORDAN #4,$199,BGS 9,
1993-94 Upper Deck Chicago Bulls Team Michael Jordan #213 ,$174,PSA 9,
1993-94 Hoops League Leaders Michael Jordan /Malone/Wilkins #283,$499,BGS 9.5,
1993-94 NBA Hoops League Leaders Steals #289 Stockton Jordan,$50,SGC 8.5,
MICHAEL JORDAN 1992 UPPER DECK #488 GAME FACE CARD,$300,BGS 9.5,
1993 Fleer MICHAEL JORDAN Sharpshooter Sharp Shooter #3 ,$530,PSA 10,
Michael Jordan 1993-94 #199 Reigning Playoff MVP,$200,SGC 10,
 MICHAEL JORDAN 1993-94 Stadium Club Members Only #1,$500,PSA 10,
1992-93 Upper Deck Michael Jordan Jerry West Selects #JW9 ,$40,BCCG 9,
1993 Fleer NBA Superstars Michael Jordan #7,$800,PSA 10,
1991-92 SKYBOX MICHAEL JORDAN FINALS #334,$379,SGC 9.5,
Michael Jordan MINT NBA HOOPS #382 Chicago Bull INVEST Last Dance,$249,PSA 9,
1991 Skybox #337 Bulls Starting Five with Michael Jordan,$200,PSA 8.5,
1992-93 NBA Hoops Michael Jordan Karl Malone #320 ,$80,PSA 8,
1992 Hoops #269 Chicago Bulls W/ MICHAEL JORDAN Graded,$49,GMA 10,
1993-94 NBA Hoops Michael Jordan Supreme Court #SC11 ,$25,n/a,
1990-91 NBA Hoops Michael Jordan Super Streaks & Magic Johnson,$100,BCCG 10,
1993-94 Fleer Living Legends #4 - Michael Jordan ,$70,n/a,
1995-96 UD COLLECTOR'S CHOICE PLAYER'S CLUB PLATINUM MICHAEL JORDAN #210,$100,n/a,
1995 Collectors Choice Michael Jordan Int. GERMAN I Michael #20,$500,PSA 10,
1995 Collector's Choice International French 1 Michael Jordan #195,$400,PSA 10,
 ITALIAN 1995 Collector's Choice #114 Michael Jordan,$500,PSA 10,
1992 Upper Deck Michael Jordan Jerry West Selects #JW1 ,$20,PSA 7,
1995 Upper Deck Predictor Player Of The Week Redemption Michael Jordan,$180,PSA 9,
1995 Upper Deck Predictor Michael Jordan #R4 ,$300,PSA 10,
"MICHAEL JORDAN 1995/1996 UPPER DECK "" PREDICTOR "" #R3",$20,n/a,
"1995 Upper Deck Predictor #R4, Michael Jordan, player of the month",$300,PSA 9,
1995-96 Upper Deck Collector's Choice Platinum #353 Michael Jordan,$350,PSA 9,
1996-97 Upper Deck SP Gold Foil Championship Series Michael Jordan,$100,n/a,
1996-97 Upper Deck Greater Heights Michael Jordan #GH8,$58,n/a,
Michael Jordan 1996 Upper Deck Greater Heights Card # GH6 ,$48,PSA 7,
1995 Upper Deck Predictor Player Of The Week Redemption Michael Jordan,"$2,000",PSA 10,
1992 UPPER DECK #453 MICHAEL JORDAN CORR-CHAMP. 87-88 ,$800,PSA 9,
1994 Collector's Choice #240 Michael Jordan,$189,PSA 9,
1996 Upper Deck Collectors Choice Michael Jordan/ V. Divac #25,$299,PSA 10,
1996-97 Michael Jordan UD Collector's Choice #26,$89,BCCG 10,
1994 Collector's Choice / Dr. Dunk #402 - MICHAEL JORDAN - ,$250,PSA 10,
1994 Collector's Choice / Dr. Dunk #402 - MICHAEL JORDAN - ,$250,PSA 10,
1996 Upper Deck US Olympic Moments #11 - MICHAEL JORDAN,$349,PSA 9,
1996 Upper Deck USA American Made Leadership Die-Cut Michael Jordan #M4,$113,PSA 10,
"Michael Jordan, 1995-96 Upper Deck Slams & Jams #352 ",$225,PSA 10,
MICHAEL JORDAN UPPER DECK 1995-96 #339 MAJOR ATTRACTIONS,$70,CSG 9,
Michael Jordan Card 1993 Upper Deck East All-Star Weekend #425,$40,n/a,
1992-1993 92-93 UPPER DECK UD ALL DIVISION #AD9 MICHAEL,$129,FSG 10,
1996 Michael Jordan Topps # 277 Basketball Card,$15,n/a,
Michael Jordan Hoops 1996 NBA Hoops #20,$100,PSA 9,
1992 Michael Jordan UPPER DECK ALL-NBA #AN1,$99,PSA 6,
1996 Topps NBA Stars Michael Jordan #124,$300,PSA 10,
1996 Topps Stars #24 MICHAEL JORDAN,$350,BGS 9.5,
1992-93 UPPER DECK MICHAEL JORDAN CARD #67,$250,PSA 10,
1996 Topps NBA At 50 Michael Jordan #139 ,"$5,000",BGS 9.5,
1996 MICHAEL JORDAN HOF TOPPS #139,$999,BCCG 10,
1993 Upper Deck All-NBA Michael Jordan #AN4 Basketball Chicago Bulls ,$149,PSA 9,
1993-94 Upper Deck Mr June Michael Jordan #MJ1 ,$114,BGS 9,
1996 Fleer Basketball Michael Jordan #123,$435,PSA 10,
1996 Fleer Basketball Michael Jordan #323 ,$25,SGC 8.5,
1993 Skybox Premium Michael Jordan #14 ,$600,PSA 10,
1993-94 SkyBox Premium #45 Michael Jordan,$350,GMA 8.5,
1992-93 MICHAEL JORDAN and SCOTTIE PIPPEN Scoring Threats #62,"$1,800",PSA 10,
1994 Upper Deck Collector's Choice International German Michael Jordan #216,$120,n/a,
1995-96 Upper Deck Prize Predictor Scoring Leader Michael Jordan #H2 ,$120,BGS 9,
1995-96 Upper Deck Prize Predictor Scoring Leader Michael Jordan #H1,$120,BGS 9,
1995-96 UPPER DECK MICHAEL JORDAN PREDICTOR CARD #R2,$160,n/a,
1995 Upper Deck Collectors Choice Michael Jordan #353,$350,GMA 10,
1992-93 Fleer Ultra #27 Michael Jordan,$350,BGS 9.5,
1992-93 Fleer Ultra #27 Michael Jordan,$350,BGS 9.5,
1992 Upper Deck #23 Michael Jordan,"$1,450",PSA 10,
1992 - 1993 Upper Deck McDonald's #P5 Michael Jordan Chicago Bulls,$120,n/a,
1992-93 Fleer Slam Dunk Michael Jordan #273,$100,PSA 9,
1993 Fleer Ultra # 30 Michael Jordan,$499,PSA 10,
1995 Collector's Choice #210 - MICHAEL JORDAN,$44,PSA 9,
1995 Collector's Choice #210 - MICHAEL JORDAN,$44,PSA 9,
Michael Jordan 1995 Collectors Choice CHECKLIST 311-410 #410,$149,PSA 10,
Michael Jordan 1995 Collectors Choice CHECKLIST 311-410 #410,$149,PSA 10,
"1995 Collectors Choice ""He's Back"" #M5 MICHAEL JORDAN",$210,PSA 10,
1996-97 Topps Stadium Club Golden Moments #GM3 Michael Jordan Rodman ,$199,BGS 9.5,
1995-96 FLEER ULTRA GOLD MEDALLION MICHAEL JORDAN #25,$119,n/a,
Michael Jordan 1996 Topps Golden Season #74,$220,PSA 10,
1996 Fleer Basketball Michael Jordan #13,$197,BGS 9.5,
1996 Upper Deck Jordan Greater Heights Michael Jordan #GH7,$56,BGS 9,
1992-93 Skybox Michael Jordan #314,$200,PSA 10,
1995-1996 Topps Stadium Club SS1 Michael Jordan,$200,PSA 10,
1993 Skybox Michael Jordan vs Drexler Card #SS11 ,$69,PSA 9,
1995 Topps Top Flight Michael Jordan #TF1,"$1,295",PSA 10,
1993 Upper Deck Locker Talk Michael Jordan # LT1,$97,BGS 8.5,
1995-96 Fleer Total D #3 Michael Jordan Chicago Bulls,$321,PSA 10,
Michael Jordan 1995 Topps #1 Active Leader,$275,PSA 10,
1995-96 TOPPS MICHAEL JORDAN #4 ACTIVE LEADER STEALS,$48,SGC 10,
Michael Jordan 1993-94 Topps Stadium Club 1994 NBA Finals Stamp #181,$27,n/a,
1995-96 NBA Hoops Number Crunchers #1 Michael Jordan Bulls ,$787,PSA 10,
1995 Topps Stadium Club Michael Jordan #1,$300,PSA 10,
MICHAEL JORDAN 1996 UPPER DECK SP #23,$99,PSA 9,
1996 COLLECTOR'S CHOICE #370 MICHAEL JORDAN-SCOTTIE PIPPEN,$104,PSA 10,
Michael Jordan METAL Scoring Magnets Last Dance INSERT High End 1995,"$2,769", PSA 8,
1992 Skybox Olympic Team Michael Jordan #USA11,$990,BGS 9.5,
1993 Upper Deck SE Retirement Michael Jordan #MJR1,"$3,200",PSA 10,
"Michael Jordan 1994 UD Jordan Heroes 1984 1992 ""Good as GOLD"" #42 ",$499,PSA 10,
1994 UD JORDAN HEROES #39 MICHAEL JORDAN,$499,PSA 10,
1994 UD Jordan Heroes Michael Jordan,$104,PSA 9,
1996 UPPER DECK EXCELLENCE MICHAEL JORDAN DAVID ROBINSON #165,$191,PSA 10,
2002 FLEER PLATINUM #91 MICHAEL JORDAN WIZARDS,$202,PSA 10,
1995 U.D. Collector's Choice MICHAEL JORDAN SPANISH #169,$568,PSA 10,
1996 Collector's Choice International German Michael Jordan #195,$69,PSA 9,
96 UPPER DECK UD JORDAN PIPPEN RODMAN #139 ,$152,PSA 10,
1993-94 Shaquille O'Neal Fleer Ultra Scoring Kings,$300,PSA 8,
1993-94 Fleer Ultra Charles Barkley Scoring Kings #1 Suns,$264,PSA 9,
1993 Ultra Scoring Kings Patrick Ewing #3,$188,PSA 9,
1993-94 Ultra Scoring Kings #2 Joe Dumars,$54,n/a,
1993 Fleer Ultra Scoring Kings Karl Malone ,$175,PSA 9,
Larry Johnson 1993-1994 Fleer Ultra Scoring Kings,$85,n/a,
1993-94 Fleer Ultra Scoring Kings Alonzo Mourning #7,$80,PSA 8,
1993 David Robinson Scoring Kings Fleer Ultra #9 ,$80,PSA 8,
1993-94 Fleer Ultra Scoring Kings #10 Dominique Wilkins ,$83,PSA 8,
1995 UPPER DECK #335 MICHAEL JORDAN BULLS,$224,PSA 10,
1995-96 Upper Deck Michael Jordan Slams & Jams #352,$325,PSA 10,
Michael Jordan 1995-96 Upper Deck Electric Court GOLD Parallel #337,$160,n/a,
MICHAEL JORDAN 1993-94 Fleer Ultra #30 ,$450,PSA 10,
1996 Upper Deck Basketball Michael Jordan #16,$305,PSA 10,
1995-96 Upper Deck SP Michael Jordan Gold Promo #23,$49,n/a,
1994-1995 Michael Jordan Chicago Bulls Upper Deck #359,$29,PSA 9,
1995 Michael Jordan Upper Deck SP Championship He's Back #41,$20,SGC 9.5,
1993 Upper Deck Seven Straight #SP3 Michael Jordan / Chamberlain ,$103,PSA 10,
Michael Jordan 1996 Collector's Choice SPANISH #C30,$299,PSA 10,
Michael Jordan 1996 Collector's Choice SPANISH #C30,$299,PSA 10,
Michael Jordan 1996 Collectors Choice Crash The Game SILVER #C30,$50,PSA 9,
1996 Upper Deck Champions of the Court Michael Jordan DIE CUT #C30 ,$447,BGS 8.5,
1994 Upper Deck USA Basketball Michael Jordan #85,$570,PSA 10,
1997-98 Skybox Premium Set Break #247 Michael Jordan,$16,n/a,
Michael Jordan 1996 Topps Gallery The Masters #10,$27,n/a,
1993-94 Fleer Ultra #30 Michael Jordan Chicago Bulls,$350,PSA 10,
1994 Coll. Choice Basketball Heroes Michael Jordan #215,$20,PSA 8,
1996 96-97 Upper Deck Greater Heights Michael Jordan #GH4,$20,n/a,
1996 Upper Deck Michael Jordan #FB23 Fast Break Connection,$250,PSA 9,
1995 Upper Deck Jordan Collection Checklist Michael Jordan #JC4 ,$127,PSA 10,
1995 UD Jordan Collection Michael Jordan Bulls #JC10 ,$150,PSA 7,
1995 UD Jordan Collection #JC11 MICHAEL JORDAN,$55,PSA 9,
1995 UD #JC13 ** Michael Jordan ** 1986 G-PARTY INVESTMENT,$249,PSA 10,
1995-96 Collector's Choice Jordan Collection #JC9 Michael Jordan,$54,BGS 9,
1995 upper deck Michael Jordan NM-MT Coll. Choice Int’L collection #JC3,$25,PSA 8,
1995-96 NBA Hoops #21 Michael Jordan Chicago Bulls,$224,PSA 10,
1994-95 Upper Deck Basketball Heroes Michael Jordan #JH,$33,PSA 9,
1994-95 UPPER DECK #214 MICHAEL JORDAN 1985 ROY,$29,GMA 9,
1994 Upper Deck Collectors Choice Int'l German Michael Jordan #218,$34,PSA 8.5,
MICHAEL JORDAN 1994 COLLECTOR'S CHOICE SILVER SIGNATURE #23 ,$699,PSA 10,
1994 Collectors Choice Michael Jordan #23 Rookie RC,$600,PSA 10,
1995 Upper Deck Basketball Michael Jordan #341,$167,PSA 10,
1995-96 Upper Deck Electric Court Gold Michael Jordan #341,$124,n/a,
KOBE BRYANT 1999-00 UD UPPER DECK RETRO #8 LOS ANGELES LAKERS,$560,PSA 10,
1999 Allen Iverson Upper Deck Retro Basketball,$300,PSA 10,
1999-00 Upper Deck Retro MICHAEL JORDAN Gold Parallel /250 ,$299,n/a,
1995 Upper Deck Jordan Collection #JC16 Michael Jordan,$60,PSA 9,
1999-00 Upper Deck Retro MICHAEL JORDAN Gold Parallel /250,$299,n/a,
1999 Michael Jordan Upper Deck NBA Old School #/500,$165,n/a,
1999 Upperdeck Wilt Chamberlain Retro GOLD,$56,PSA 9,
"1995 Collectors Choice ""He's Back"" #M1 MICHAEL JORDAN ",$56,PSA 9,
1997 Fleer Michael Jordan #23 ,"$1,000",PSA 9,
1997 Fleer Michael Jordan #23 ,$600,PSA 9,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1996 Upper Deck USA Die-Cut SP CAREER HIGHLIGHTS Foil Shaquille O'Neal,$119,PSA 10,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1992 Fleer Michael Jordan #246 ,$84,PSA 9,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
Fleer Basektball '89 Michael Jordan Guard All Stars Sticker #3,$15,n/a,
1989 Fleer Earvin Magic Johnson Card #77,$38,PSA 8,
1989 NBA Hoops #270 Earvin Magic Johnson,$40,PSA 9,
1990 SKYBOX MAGIC JOHNSON #138,$90,PSA 9,
1992-93 Topps Gold Magic Johnson All Star Parallel #126 ,$30,n/a,
 1992 Topps All-Star Larry Bird # 100,$13,PSA 8,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
1995 Upper Deck #273 Kevin Garnett Timberwolves RC Rookie,$359,n/a,
Kevin Garnett 1995-96 Upper Deck#275 Collectors Choice Rookie,$69,BGS 9,
Larry Bird 1991 Fleer 1991 #8,$85,BGS 9.5,
1987 fleer basketball Charles Oakley #79,$45,PSA 9,
,"$394,306",